"Color Changer" "protools/_colorch.w" "adeicon/clrchnge" yes yes 10 no
"Config info" "protools/_procfg.w" "adeicon/cnfginfo" yes yes 20 no
"Control Hierarchy" "protools/_walker.w" "adeicon/cntrlhry" yes yes 30 no
"DB List" "protools/_dblist.w" "adeicon/dblist" no yes 40 no
"OS Prompt" "protools/_osprmt.p" "adeicon/osprompt" no yes 50 no
"Set Font 2" "protools/_edfont.p" "adeicon/setfont" no yes 60 no
"Editor" "protools/_pwedit.p" "adeicon/editor" no yes 70 no
"Procedures" "protools/_ppmgr.w" "adeicon/procedur" yes yes 80 no
"Propath" "protools/_propath.w" "adeicon/propath" no yes 90 no
"Run" "protools/_runfile.w" "adeicon/run" yes yes 100 no
"Session" "protools/_session.w" "adeicon/session" no yes 110 no
"Window Viewer" "protools/_winmgr.w" "adeicon/windview" no yes 120 no
"Windows Info" "protools/_wabout.p" "adeicon/wininfo" no yes 130 no
"Screen Capture" "protools/_scrcap.w" "adeicon/scrcap" yes yes 140 no
"PRO*Spy" "protools/_prospy.w" "adeicon/prospy" yes yes 150 no
"SmartObject Upgrade Utility" "protools/_smoupg.p" "adeicon/smoupgrd" no yes 160 no
"Screen Scaling Utility" "protools/_ppuscl.p" "adeicon/fntupgrd" yes yes 170 no
"Progress COM Object Viewer" "protools/_proobjv.p" "adeicon/proobjvw" no yes 180 no
